"mean";"sd";"pval_ratio";"pval_corrected";"lower_bound";"upper_bound";"sel_prob";"exposure";"outcome";"bootstrap_ratio";"th_pval";"th_lower_bound";"th_upper_bound"
0,00384907903143756;0,021773724486403;0,827067669172932;0,936;-0,0378091441382268;0,0542731118327688;0,972;"h_abs_ratio_preg_Log";"e3_bw";0,176842507839732;0,859632098792065;-0,0388251957594609;0,0465262358458347
0,00493845213559501;0,0213330934282894;0,75092936802974;0,924;-0,0361620079237952;0,0556955000609337;0,942;"h_no2_ratio_preg_Log";"e3_bw";0,0969490635539369;0,922766845205817;-0,039743871367694;0,0438803182288567
-0,00799272289874146;0,0265370154135252;0,652920962199313;0,836;-0,066839862020097;0,0382375296962946;0,962;"h_pm10_ratio_preg_None";"e3_bw";-0,00362472421569322;0,997107894844179;-0,0521077838300752;0,051915405105312
-0,00378816128590699;0,0158644903077018;0,551369863013699;0,832;-0,0390685901044534;0,0298628107286596;0,906;"h_pm25_ratio_preg_None";"e3_bw";0;1;-0,0310938296361803;0,0310938296361803
-0,00535687584898735;0,0245784819271109;0,673684210526316;0,86;-0,0607941624337019;0,0403258987055479;0,954;"h_accesslines300_preg_dic0";"e3_bw";-0,162343303584086;0,871035515617611;-0,0521630913249349;0,044182787418677
-0,00633758793199378;0,0195773711972818;0,539936102236422;0,748;-0,0480669031178236;0,0305158564055365;0,964;"h_accesspoints300_preg_Log";"e3_bw";-0,360723953246579;0,718305816560865;-0,0454329691911034;0,031308915726185
0,0027839679750971;0,0161837947045736;0,706959706959707;0,908;-0,0294204238048371;0,0361999958630613;0,932;"h_builtdens300_preg_Sqrt";"e3_bw";0;1;-0,0317196547541544;0,0317196547541544
0,00176184822343685;0,0166422455697194;0,7;0,84;-0,0328111437978591;0,0356394904082004;0,986;"h_connind300_preg_Sqrt";"e3_bw";0,225207530644452;0,821817831316341;-0,0288702429093862;0,0363661609676563
-0,00347249088050399;0,0242843713070127;0,763440860215054;0,884;-0,054710453059181;0,0483759704906458;0,984;"h_fdensity300_preg_Log";"e3_bw";-0,119139633150929;0,905164731626461;-0,0504897242377612;0,0447032620601243
-0,00193960361430367;0,020128782038648;0,927125506072874;1;-0,046509373806527;0,0349861548466398;0,952;"h_frichness300_preg_None";"e3_bw";0;1;-0,0394516878484069;0,0394516878484069
0,000908330752077667;0,01296656681186;0,872881355932203;1;-0,0271248732589497;0,0296896013530547;0,884;"h_landuseshan300_preg_None";"e3_bw";0,000861691751132402;0,999312469540684;-0,0254028307707157;0,0254251771380403
0,00150765083631736;0,0174273747697929;0,864661654135338;0,936;-0,0344009588598118;0,0355156435544147;0,992;"h_popdens_preg_Sqrt";"e3_bw";-0,0834731434567862;0,933475331266587;-0,0356117446481102;0,032702309139642
-0,0028437138795626;0,0192262753454039;0,818181818181818;0,944;-0,0488231690569936;0,0335238527392185;0,96;"h_walkability_mean_preg_None";"e3_bw";-0,13705447456993;0,890987736837768;-0,0403178542992432;0,0350477601684409
-0,00311964840820642;0,01505125494032;0,755474452554745;0,904;-0,0342615406769104;0,0260473568981454;0,962;"hs_as_m_Log2";"e3_bw";-0,248345105361627;0,803867402812682;-0,0332378230991362;0,0257620121111793
-0,000690020368935874;0,0133051851877348;0,847014925373134;0,928;-0,0262402844903078;0,026924711429338;0,99;"hs_cd_m_Log2";"e3_bw";-0,218170444522495;0,827296312263746;-0,0289804819424583;0,0231748856087338
-4,96606182488971e-05;0,0138026130554039;0,894941634241245;0,972;-0,0269839925077148;0,0282117362036115;0,974;"hs_co_m_Log2";"e3_bw";0,196490380229494;0,844226361377462;-0,024340543793717;0,0297647051685508
-0,0036400085534724;0,0140730527167617;0,675862068965517;0,84;-0,0346186097422563;0,0229998868859684;0,972;"hs_cs_m_Log2";"e3_bw";-0,213578074429711;0,830876098945368;-0,0305883719779802;0,0245769809767926
0,000919201067515758;0,011277050709556;0,948275862068966;1;-0,0224197019605101;0,0248988876832909;0,904;"hs_cu_m_Log2";"e3_bw";0,0265692527122673;0,978803297379201;-0,0218029904324105;0,022402236052713
0,00325266577978526;0,0122840311714145;0,739463601532567;0,956;-0,0179888350678992;0,0317375458088771;0,908;"hs_hg_m_Log2";"e3_bw";0,0394235497798361;0,968552704492642;-0,0235919785665565;0,0245605387953231
-0,00072439320992187;0,0117091191272786;0,972477064220184;1;-0,0259385577724278;0,0223594046164904;0,86;"hs_mn_m_Log2";"e3_bw";0;1;-0,0229494517801552;0,0229494517801552
-0,00558067241959483;0,0111998979786544;0,453074433656958;0,764;-0,0307239650734499;0,0114154033553318;0,898;"hs_mo_m_Log2";"e3_bw";0;1;-0,0219513966686855;0,0219513966686855
-0,000624162009224746;0,0107898045957447;0,817796610169492;1;-0,0250038041495771;0,0225511238590038;0,858;"hs_pb_m_Log2";"e3_bw";0;1;-0,0211476284078845;0,0211476284078845
-0,0178517745499332;0,0276492865055495;0,302139037433155;0,504;-0,0779146699312971;0,0323309873951196;0,974;"h_humidity_preg_None";"e3_bw";-0,249574995099276;0,802916037774951;-0,0610921762932272;0,0472910352049853
